android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.percent.PercentLayoutHelper -> android.support.percent.a:
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks -> android.support.v4.a.o$a:
    void <init>() -> <init>
    void onFragmentPreAttached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.content.Context) -> a
    void onFragmentAttached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.content.Context) -> b
    void onFragmentCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> a
    void onFragmentActivityCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> b
    void onFragmentViewCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.view.View,android.os.Bundle) -> a
    void onFragmentStarted(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> a
    void onFragmentResumed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> b
    void onFragmentPaused(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> c
    void onFragmentStopped(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> d
    void onFragmentSaveInstanceState(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> c
    void onFragmentViewDestroyed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> e
    void onFragmentDestroyed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> f
    void onFragmentDetached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> g
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.a.o$b:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.a.p:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    boolean mExecutingActions -> d
    java.util.ArrayList mActive -> e
    java.util.ArrayList mAdded -> f
    java.util.ArrayList mAvailIndices -> g
    java.util.ArrayList mBackStack -> h
    java.util.ArrayList mCreatedMenus -> i
    java.util.ArrayList mBackStackIndices -> j
    java.util.ArrayList mAvailBackStackIndices -> k
    java.util.ArrayList mBackStackChangeListeners -> l
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> H
    int mCurState -> m
    android.support.v4.app.FragmentHostCallback mHost -> n
    android.support.v4.app.FragmentContainer mContainer -> o
    android.support.v4.app.Fragment mParent -> p
    java.lang.reflect.Field sAnimationListenerField -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    java.util.ArrayList mTmpRecords -> w
    java.util.ArrayList mTmpIsPop -> x
    java.util.ArrayList mTmpAddedFragments -> y
    android.os.Bundle mStateBundle -> z
    android.util.SparseArray mStateArray -> A
    java.util.ArrayList mPostponedTransactions -> B
    java.lang.Runnable mExecCommit -> C
    android.view.animation.Interpolator DECELERATE_QUINT -> D
    android.view.animation.Interpolator DECELERATE_CUBIC -> E
    android.view.animation.Interpolator ACCELERATE_QUINT -> F
    android.view.animation.Interpolator ACCELERATE_CUBIC -> G
    void <init>() -> <init>
    boolean modifiesAlpha(android.view.animation.Animation) -> a
    boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation) -> a
    void throwException(java.lang.RuntimeException) -> a
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean popBackStackImmediate() -> b
    void popBackStack(int,int) -> a
    boolean popBackStackImmediate(java.lang.String,int,int) -> a
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation) -> b
    boolean isStateAtLeast(int) -> a
    void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    void moveToState(android.support.v4.app.Fragment) -> b
    void completeShowHideFragment(android.support.v4.app.Fragment) -> c
    void moveFragmentToExpectedState(android.support.v4.app.Fragment) -> d
    void moveToState(int,boolean) -> a
    void startPendingDeferredFragments() -> c
    void makeActive(android.support.v4.app.Fragment) -> e
    void makeInactive(android.support.v4.app.Fragment) -> f
    void addFragment(android.support.v4.app.Fragment,boolean) -> a
    void removeFragment(android.support.v4.app.Fragment) -> g
    void hideFragment(android.support.v4.app.Fragment) -> h
    void showFragment(android.support.v4.app.Fragment) -> i
    void detachFragment(android.support.v4.app.Fragment) -> j
    void attachFragment(android.support.v4.app.Fragment) -> k
    android.support.v4.app.Fragment findFragmentById(int) -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    void checkStateLoss() -> u
    void enqueueAction(android.support.v4.app.FragmentManagerImpl$OpGenerator,boolean) -> a
    void scheduleCommit() -> v
    int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    void freeBackStackIndex(int) -> c
    void ensureExecReady(boolean) -> c
    void cleanupExec() -> w
    boolean execPendingActions() -> d
    void executePostponedTransaction(java.util.ArrayList,java.util.ArrayList) -> a
    void optimizeAndExecuteOps(java.util.ArrayList,java.util.ArrayList) -> b
    void executeOpsTogether(java.util.ArrayList,java.util.ArrayList,int,int) -> a
    void makeRemovedFragmentsInvisible(android.support.v4.util.ArraySet) -> a
    int postponePostponableTransactions(java.util.ArrayList,java.util.ArrayList,int,int,android.support.v4.util.ArraySet) -> a
    void completeExecute(android.support.v4.app.BackStackRecord,boolean,boolean,boolean) -> a
    android.support.v4.app.Fragment findFragmentUnder(android.support.v4.app.Fragment) -> n
    void executeOps(java.util.ArrayList,java.util.ArrayList,int,int) -> b
    void addAddedFragments(android.support.v4.util.ArraySet) -> b
    void forcePostponedTransactions() -> x
    void endAnimatingAwayFragments() -> y
    boolean generateOpsForPendingActions(java.util.ArrayList,java.util.ArrayList) -> c
    void doPendingDeferredStart() -> e
    void reportBackStackChanged() -> f
    void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int) -> a
    android.support.v4.app.FragmentManagerNonConfig retainNonConfig() -> g
    void saveFragmentViewState(android.support.v4.app.Fragment) -> l
    android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> m
    android.os.Parcelable saveAllState() -> h
    void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    void noteStateNotSaved() -> i
    void dispatchCreate() -> j
    void dispatchActivityCreated() -> k
    void dispatchStart() -> l
    void dispatchResume() -> m
    void dispatchPause() -> n
    void dispatchStop() -> o
    void dispatchReallyStop() -> p
    void dispatchDestroyView() -> q
    void dispatchDestroy() -> r
    void dispatchMultiWindowModeChanged(boolean) -> a
    void dispatchPictureInPictureModeChanged(boolean) -> b
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchLowMemory() -> s
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    void dispatchOptionsMenuClosed(android.view.Menu) -> b
    void dispatchOnFragmentPreAttached(android.support.v4.app.Fragment,android.content.Context,boolean) -> a
    void dispatchOnFragmentAttached(android.support.v4.app.Fragment,android.content.Context,boolean) -> b
    void dispatchOnFragmentCreated(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> a
    void dispatchOnFragmentActivityCreated(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> b
    void dispatchOnFragmentViewCreated(android.support.v4.app.Fragment,android.view.View,android.os.Bundle,boolean) -> a
    void dispatchOnFragmentStarted(android.support.v4.app.Fragment,boolean) -> b
    void dispatchOnFragmentResumed(android.support.v4.app.Fragment,boolean) -> c
    void dispatchOnFragmentPaused(android.support.v4.app.Fragment,boolean) -> d
    void dispatchOnFragmentStopped(android.support.v4.app.Fragment,boolean) -> e
    void dispatchOnFragmentSaveInstanceState(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> c
    void dispatchOnFragmentViewDestroyed(android.support.v4.app.Fragment,boolean) -> f
    void dispatchOnFragmentDestroyed(android.support.v4.app.Fragment,boolean) -> g
    void dispatchOnFragmentDetached(android.support.v4.app.Fragment,boolean) -> h
    int reverseTransit(int) -> d
    int transitToStyleIndex(int,boolean) -> b
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> t
    void access$200(android.support.v4.app.FragmentManagerImpl) -> a
    void access$300(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.BackStackRecord,boolean,boolean,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.a.p$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.a.p$2:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    void <init>(android.support.v4.app.FragmentManagerImpl,android.view.View,android.view.animation.Animation,android.support.v4.app.Fragment) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.a.p$a:
    android.view.animation.Animation$AnimationListener mOriginalListener -> a
    boolean mShouldRunOnHWLayer -> b
    android.view.View mView -> c
    void <init>(android.view.View,android.view.animation.Animation) -> <init>
    void <init>(android.view.View,android.view.animation.Animation,android.view.animation.Animation$AnimationListener) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> android.support.v4.a.p$a$1:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.a.p$b:
    int[] Fragment -> a
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$OpGenerator -> android.support.v4.a.p$c:
    boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
android.support.v4.app.FragmentManagerImpl$PopBackStackState -> android.support.v4.a.p$d:
    java.lang.String mName -> a
    int mId -> b
    int mFlags -> c
    android.support.v4.app.FragmentManagerImpl this$0 -> d
    void <init>(android.support.v4.app.FragmentManagerImpl,java.lang.String,int,int) -> <init>
    boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener -> android.support.v4.a.p$e:
    boolean mIsBack -> a
    android.support.v4.app.BackStackRecord mRecord -> b
    int mNumPostponed -> c
    void <init>(android.support.v4.app.BackStackRecord,boolean) -> <init>
    void onStartEnterTransition() -> a
    void startListening() -> b
    boolean isReady() -> c
    void completeTransaction() -> d
    void cancelTransaction() -> e
    boolean access$000(android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener) -> a
    android.support.v4.app.BackStackRecord access$100(android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener) -> b
